rsp_id,hh_size,no_mig_ext
4304,4,1
4303,3,0
4302,3,0
4301,2,0
4300,8,0
4299,7,0
4298,3,0
4297,5,0
4296,3,0
4295,4,1
4294,3,1
4293,4,0
4292,3,0
4291,2,0
4290,7,1
4289,6,0
4288,4,0
4287,4,0
4286,5,0
4285,6,0
4284,3,0
4283,2,0
4282,3,0
4281,4,0
4280,6,0
4279,10,0
4278,4,0
4277,6,0
4276,4,1
4275,5,0
4274,4,1
4273,6,1
4272,5,0
4271,2,0
4270,5,0
4269,6,0
4268,3,0
4267,5,1
4266,0,0
4265,3,0
4264,4,1
4263,3,1
4262,2,1
4261,3,1
4260,5,1
4259,2,1
4258,5,0
4257,2,0
4256,4,1
4255,2,0
4254,6,0
4253,4,0
4252,4,0
4251,6,0
4250,4,1
4249,4,0
4248,5,0
4247,8,0
4246,8,0
4245,3,0
4244,8,0
4243,13,0
4242,6,0
4241,7,1
4240,10,1
4239,9,1
4238,5,0
4237,7,1
4236,2,0
4235,4,0
4234,2,1
4233,1,1
4232,2,0
4231,6,1
4230,4,0
4229,5,0
4228,4,1
4227,4,1
4226,6,1
4225,5,0
4224,5,0
4223,3,0
4222,4,0
4221,4,0
4220,6,0
4219,3,0
4218,5,1
4217,3,0
4216,5,0
4215,3,0
4214,5,0
4213,4,0
4212,2,0
4211,2,0
4210,6,0
4209,6,0
4208,5,0
4207,3,1
4206,3,1
4205,2,0
4204,6,1
4203,10,0
4202,7,0
4201,3,1
4200,6,0
4199,3,0
4198,6,0
4197,4,0
4196,4,0
4195,3,0
4194,4,0
4193,8,0
4192,4,0
4191,5,0
4190,4,1
4189,4,1
4188,3,1
4187,2,0
4186,4,0
4185,4,0
4184,5,1
4183,5,0
4182,6,0
4181,7,0
4180,8,0
4179,4,0
4178,2,1
4177,2,0
4176,4,0
4175,5,0
4174,11,0
4173,3,0
4172,4,1
4171,6,0
4170,2,1
4169,4,0
4168,10,0
4167,7,0
4166,4,1
4165,3,0
4164,5,1
4163,8,0
4162,6,0
4161,3,0
4160,5,0
4159,5,0
4158,2,0
4157,7,1
4156,4,0
4155,5,0
4154,5,1
4153,3,0
4152,3,0
4151,3,0
4150,3,0
4149,4,0
4148,4,0
4147,4,1
4146,3,0
4145,2,0
4144,5,0
4143,4,0
4142,4,1
4141,3,0
4140,8,1
4139,5,0
4138,4,0
4137,4,1
4136,5,0
4135,7,0
4134,3,0
4133,5,0
4132,5,0
4131,6,0
4130,5,0
4129,2,0
4128,4,0
4127,6,0
4126,2,1
4125,2,0
4124,4,1
4123,2,0
4122,8,0
4121,3,1
4120,3,0
4119,5,0
4118,4,0
4117,11,0
4116,4,0
4115,7,1
4114,4,0
4113,3,1
4112,2,0
4111,6,1
4110,4,1
4109,8,0
4108,11,1
4107,5,0
4106,5,1
4105,5,0
4104,3,0
4103,5,0
4102,3,0
4101,5,1
4100,4,1
4099,4,1
4098,3,1
4097,6,1
4096,4,1
4095,7,0
4094,4,0
4093,6,0
4092,5,1
4091,1,0
4090,6,0
4089,5,1
4088,4,0
4087,6,0
4086,3,1
4085,5,0
4084,4,1
4083,5,1
4082,4,1
4081,7,1
4080,4,1
4079,2,0
4078,5,0
4077,7,0
4076,6,1
4075,4,0
4074,2,0
4073,8,0
4072,8,0
4071,4,0
4070,5,0
4069,3,0
4068,6,0
4067,3,0
4066,7,0
4065,4,0
4064,2,0
4063,4,1
4062,12,0
4061,10,0
4060,7,0
4059,6,1
4058,2,0
4057,8,0
4056,9,0
4055,2,0
4054,3,0
4053,8,0
4052,5,0
4051,7,1
4050,2,0
4049,4,1
4048,5,1
4047,2,0
4046,4,0
4045,2,0
4044,10,0
4043,12,0
4042,6,0
4041,3,1
4040,4,0
4039,4,0
4038,4,0
4037,7,0
4036,9,0
4035,2,0
4034,6,0
4033,4,1
4032,3,0
4031,4,0
4030,8,1
4029,2,0
4028,4,1
4027,3,1
4026,1,0
4025,4,0
4024,4,0
4023,4,1
4022,4,0
4021,6,1
4020,3,0
4019,4,0
4018,4,0
4017,3,1
4016,4,0
4015,5,0
4014,2,0
4013,3,1
4012,6,0
4011,4,0
4010,5,0
4009,3,1
4008,2,1
4007,4,0
4006,3,0
4005,1,0
4004,3,0
4003,5,0
4002,3,0
4001,2,0
4000,5,0
3999,6,0
3998,4,0
3997,5,0
3996,3,0
3995,3,0
3994,8,1
3993,3,1
3992,3,0
3991,7,0
3990,3,0
3989,4,0
3988,4,0
3987,4,0
3986,9,0
3985,3,1
3984,5,0
3983,3,0
3982,5,0
3981,4,0
3980,5,0
3979,4,0
3978,4,0
3977,4,1
3976,5,0
3975,5,0
3974,4,0
3973,4,0
3972,4,0
3971,6,0
3970,4,0
3969,3,0
3968,2,0
3967,3,0
3966,4,0
3965,2,1
3964,2,0
3963,1,0
3962,4,0
3961,7,0
3960,5,1
3959,5,0
3958,7,1
3957,7,0
3956,7,0
3955,3,0
3954,2,0
3953,4,0
3952,5,0
3951,5,0
3950,4,0
3949,5,0
3948,6,1
3947,4,1
3946,4,1
3945,3,1
3944,3,1
3943,5,0
3942,2,0
3941,4,0
3940,3,1
3939,4,1
3938,6,0
3937,4,0
3936,7,0
3935,9,1
3934,6,0
3933,4,1
3932,2,1
3931,4,1
3930,2,0
3929,1,0
3928,3,1
3927,2,0
3926,3,0
3925,5,0
3924,3,1
3923,2,0
3922,1,1
3921,4,1
3920,3,1
3919,0,0
3918,2,0
3917,4,0
3916,6,0
3915,4,0
3914,4,0
3913,2,0
3912,5,0
3911,6,0
3910,4,0
3909,3,0
3908,3,1
3907,3,0
3906,7,1
3905,6,0
3904,3,0
3903,2,0
3902,3,0
3901,4,0
3900,4,0
3899,5,1
3898,3,0
3897,8,0
3896,2,1
3895,4,1
3894,4,0
3893,6,0
3892,3,0
3891,2,0
3890,2,1
3889,2,0
3888,3,0
3887,7,0
3886,4,0
3885,8,1
3884,2,0
3883,2,0
3882,4,0
3881,4,0
3880,8,0
3879,4,0
3878,3,0
3877,5,0
3876,4,0
3875,6,0
3874,8,0
3873,10,0
3872,6,0
3871,6,1
3870,4,0
3869,3,1
3868,2,0
3867,4,0
3866,3,0
3865,8,0
3864,5,0
3863,5,1
3862,7,1
3861,4,0
3860,3,0
3859,5,0
3858,3,0
3857,4,0
3856,3,0
3855,7,0
3854,4,0
3853,4,0
3852,5,0
3851,5,0
3850,4,0
3849,3,0
3848,3,0
3847,4,0
3846,5,0
3845,5,1
3844,7,0
3843,5,0
3842,2,0
3841,4,0
3840,4,0
3839,5,1
3838,4,0
3837,4,0
3836,4,0
3835,4,0
3834,6,1
3833,6,1
3832,6,1
3831,1,0
3830,3,0
3829,4,0
3828,8,1
3827,4,0
3826,3,0
3825,5,0
3824,1,0
3823,5,0
3822,5,0
3821,5,0
3820,5,0
3819,4,0
3818,3,0
3817,4,0
3816,2,0
3815,5,0
3814,2,0
3813,2,0
3812,4,0
3811,3,0
3810,3,0
3809,3,0
3808,5,0
3807,10,0
3806,4,0
3805,2,0
3804,4,0
3803,4,0
3802,5,0
3801,4,0
3800,4,0
3799,7,1
3798,8,1
3797,4,0
3796,4,0
3795,8,0
3794,3,0
3793,5,0
3792,4,0
3791,2,0
3790,2,0
3789,2,0
3788,4,0
3787,4,0
3786,0,0
3785,4,0
3784,5,0
3783,4,0
3782,4,0
3781,3,0
3780,3,0
3779,4,1
3778,3,1
3777,4,0
3776,3,0
3775,6,0
3774,4,1
3773,3,0
3772,4,0
3771,6,1
3770,3,1
3769,4,0
3768,5,1
3767,8,1
3766,2,0
3765,1,0
3764,1,0
3763,4,1
3762,1,1
3761,4,1
3760,10,1
3759,3,0
3758,3,0
3757,5,1
3756,4,1
3755,4,0
3754,3,1
3753,6,1
3752,5,0
3751,3,0
3750,4,0
3749,11,0
3748,2,0
3747,1,0
3746,6,0
3745,4,0
3744,4,0
3743,4,0
3742,7,1
3741,2,0
3740,3,0
3739,5,0
3738,3,0
3737,2,1
3736,6,0
3735,4,0
3734,4,1
3733,4,1
3732,4,0
3731,2,0
3730,5,0
3729,5,0
3728,2,0
3727,6,0
3726,3,0
3725,3,0
3724,4,0
3723,3,0
3722,9,1
3721,2,0
3720,5,0
3719,5,0
3718,3,0
3717,4,0
3716,3,0
3715,4,0
3714,4,0
3713,4,0
3712,1,0
3711,6,0
3710,1,0
3709,5,0
3708,5,0
3707,3,0
3706,8,0
3705,3,0
3704,3,0
3703,6,1
3702,4,0
3701,5,0
3700,5,0
3699,5,1
3698,4,1
3697,3,0
3696,4,0
3695,4,0
3694,4,0
3693,4,1
3692,3,1
3691,6,0
3690,4,0
3689,5,0
3688,2,0
3687,4,0
3686,7,0
3685,7,1
3684,4,0
3683,2,0
3682,7,0
3681,3,0
3680,5,1
3679,4,0
3678,4,0
3677,5,0
3676,5,0
3675,5,0
3674,5,1
3673,4,1
3672,5,0
3671,2,0
3670,8,1
3669,6,0
3668,4,0
3667,1,1
3666,4,0
3665,3,0
3664,2,0
3663,4,1
3662,5,0
3661,3,0
3660,3,0
3659,2,0
3658,4,0
3657,1,0
3656,4,0
3655,5,0
3654,6,0
3653,4,0
3652,3,0
3651,4,0
3650,5,0
3649,3,0
3648,4,0
3647,2,0
3646,4,0
3645,2,0
3644,5,0
3643,3,0
3642,3,0
3641,5,0
3640,4,0
3639,3,0
3638,4,0
3637,3,1
3636,6,0
3635,2,0
3634,5,0
3633,3,0
3632,4,0
3631,4,0
3630,2,0
3629,3,0
3628,5,0
3627,2,0
3626,4,0
3625,4,1
3624,8,1
3623,7,1
3622,8,0
3621,9,1
3620,6,0
3619,2,0
3618,7,1
3617,5,0
3616,4,0
3615,5,1
3614,6,1
3613,5,1
3612,5,0
3611,3,0
3610,2,0
3609,9,0
3608,5,0
3607,5,0
3606,6,0
3605,2,1
3604,4,0
3603,5,0
3602,3,0
3601,8,0
3600,1,0
3599,5,0
3598,4,1
3597,1,0
3596,5,0
3595,5,0
3594,6,1
3593,5,0
3592,4,0
3591,13,0
3590,5,1
3589,5,0
3588,11,1
3587,6,0
3586,9,0
3585,5,0
3584,9,0
3583,8,0
3582,5,0
3581,1,0
3580,0,0
3579,4,0
3578,4,0
3577,5,0
3576,4,0
3575,4,0
3574,3,0
3573,4,0
3572,7,0
3571,2,0
3570,4,0
3569,6,1
3568,8,0
3567,5,0
3566,8,0
3565,2,0
3564,5,0
3563,6,0
3562,5,0
3561,2,0
3560,4,0
3559,6,0
3558,5,0
3557,6,0
3556,8,0
3555,4,0
3554,3,0
3553,6,0
3552,4,1
3551,6,0
3550,3,0
3549,3,1
3548,5,0
3547,4,0
3546,3,0
3545,6,1
3544,7,0
3543,3,0
3542,5,1
3541,4,0
3540,9,0
3539,5,0
3538,8,0
3537,5,1
3536,5,0
3535,2,0
3534,6,1
3533,1,0
3532,5,0
3531,3,0
3530,2,0
3529,1,0
3528,3,0
3527,3,0
3526,2,0
3525,4,0
3524,5,0
3523,5,0
3522,4,0
3521,2,0
3520,5,0
3519,6,0
3518,1,0
3517,4,0
3516,9,0
3515,5,0
3514,3,1
3513,3,1
3512,5,1
3511,4,1
3510,3,1
3509,6,1
3508,6,0
3507,11,1
3506,3,0
3505,6,0
3504,8,0
3503,3,0
3502,6,0
3501,3,0
3500,5,0
3499,3,0
3498,2,0
3497,8,1
3496,2,0
3495,1,0
3494,3,0
3493,7,0
3492,3,0
3491,3,0
3490,4,0
3489,2,0
3488,4,0
3487,3,0
3486,4,0
3485,8,0
3484,4,0
3483,6,0
3482,5,0
3481,8,0
3480,9,1
3479,5,0
3478,2,0
3477,7,0
3476,3,0
3475,6,0
3474,3,0
3473,1,0
3472,6,0
3471,4,0
3470,4,0
3469,5,0
3468,3,1
3467,5,0
3466,4,0
3465,5,0
3464,4,1
3463,5,0
3462,4,0
3461,5,1
3460,4,1
3459,2,1
3458,5,0
3457,4,0
3456,5,0
3455,4,0
3454,3,0
3453,3,1
3452,3,0
3451,4,0
3450,2,1
3449,3,1
3448,5,1
3447,4,1
3446,2,1
3445,8,1
3444,5,1
3443,2,0
3442,3,0
3441,5,0
3440,5,0
3439,7,1
3438,5,0
3437,9,0
3436,4,0
3435,4,0
3434,3,0
3433,3,0
3432,5,0
3431,6,0
3430,5,0
3429,2,0
3428,4,0
3427,4,0
3426,5,0
3425,4,0
3424,4,0
3423,5,0
3422,7,0
3421,4,1
3420,2,0
3419,5,0
3418,2,0
3417,3,0
3416,5,0
3415,3,1
3414,5,0
3413,3,0
3412,2,0
3411,7,0
3410,4,0
3409,3,0
3408,5,0
3407,10,0
3406,2,0
3405,2,0
3404,2,0
3403,5,0
3402,10,1
3401,8,0
3400,4,0
3399,3,0
3398,6,0
3397,6,0
3396,8,1
3395,6,0
3394,5,0
3393,5,1
3392,4,1
3391,7,1
3390,4,0
3389,2,0
3388,1,0
3387,3,0
3386,3,0
3385,5,0
3384,8,0
3383,5,0
3382,5,0
3381,5,0
3380,3,0
3379,3,0
3378,6,0
3377,3,0
3376,6,0
3375,5,1
3374,6,0
3373,3,0
3372,3,0
3371,2,0
3370,4,0
3369,4,0
3368,3,1
3367,2,0
3366,3,0
3365,1,0
3364,3,0
3363,2,0
3362,5,1
3361,6,1
3360,5,1
3359,3,0
3358,9,0
3357,3,0
3356,15,0
3355,2,0
3354,9,0
3353,5,1
3352,2,0
3351,2,0
3350,6,0
3349,4,0
3348,3,0
3347,2,0
3346,3,0
3345,4,0
3344,3,0
3343,2,0
3342,4,0
3341,6,1
3340,4,0
3339,4,0
3338,4,1
3337,3,0
3336,5,1
3335,4,1
3334,3,0
3333,6,1
3332,6,0
3331,5,1
3330,5,1
3329,3,0
3328,3,0
3327,4,0
3326,3,0
3325,2,0
3324,2,0
3323,5,1
3322,0,0
3321,3,0
3320,8,0
3319,4,1
3318,2,0
3317,5,0
3316,6,0
3315,3,0
3314,1,1
3313,2,0
3312,1,1
3311,5,0
3310,4,0
3309,3,0
3308,4,0
3307,2,0
3306,3,0
3305,4,1
3304,1,0
3303,7,0
3302,3,0
3301,4,0
3300,3,1
3299,4,0
3298,2,1
3297,2,0
3296,2,0
3295,4,0
3294,4,0
3293,4,0
3292,5,1
3291,6,0
3290,4,0
3289,10,0
3288,2,0
3287,4,0
3286,4,0
3285,3,0
3284,4,1
3283,6,0
3282,8,0
3281,7,0
3280,6,0
3279,9,0
3278,7,1
3277,6,0
3276,8,0
3275,4,0
3274,5,1
3273,7,1
3272,7,1
3271,2,0
3270,8,0
3269,2,0
3268,4,0
3267,8,0
3266,6,0
3265,3,0
3264,4,0
3263,3,0
3262,4,0
3261,2,0
3260,4,0
3259,6,0
3258,3,0
3257,3,0
3256,2,0
3255,5,1
3254,2,1
3253,2,0
3252,1,1
3251,3,0
3250,2,0
3249,7,0
3248,3,0
3247,2,0
3246,6,0
3245,4,1
3244,5,1
3243,5,0
3242,3,0
3241,3,0
3240,8,0
3239,5,0
3238,2,0
3237,5,0
3236,4,0
3235,5,1
3234,5,1
3233,8,0
3232,9,0
3231,3,0
3230,5,0
3229,6,0
3228,4,1
3227,6,0
3226,4,0
3225,6,0
3224,3,1
3223,4,0
3222,6,0
3221,2,0
3220,4,1
3219,8,0
3218,2,0
3217,5,0
3216,4,0
3215,5,0
3214,5,0
3213,6,0
3212,5,0
3211,3,1
3210,6,0
3209,6,1
3208,2,0
3207,4,0
3206,3,0
3205,4,0
3204,2,1
3203,4,0
3202,5,0
3201,2,0
3200,4,0
3199,3,0
3198,3,0
3197,3,0
3196,3,1
3195,1,0
3194,4,1
3193,2,0
3192,6,1
3191,3,0
3190,4,0
3189,5,0
3188,3,1
3187,3,1
3186,3,0
3185,2,1
3184,4,0
3183,4,1
3182,3,0
3181,4,1
3180,6,1
3179,6,1
3178,3,0
3177,4,0
3176,7,0
3175,7,0
3174,4,0
3173,5,0
3172,5,1
3171,3,0
3170,3,1
3169,6,1
3168,6,0
3167,2,0
3166,4,1
3165,2,1
3164,4,0
3163,6,1
3162,7,0
3161,3,1
3160,2,0
3159,2,0
3158,3,0
3157,3,0
3156,4,0
3155,3,0
3154,5,0
3153,2,0
3152,3,0
3151,3,0
3150,3,1
3149,3,1
3148,4,0
3147,11,0
3146,4,0
3145,2,0
3144,6,0
3143,7,1
3142,4,0
3141,8,0
3140,3,1
3139,1,1
3138,5,1
3137,8,1
3136,6,0
3135,5,0
3134,2,0
3133,4,0
3132,3,0
3131,4,0
3130,4,0
3129,3,0
3128,6,0
3127,12,1
3126,5,0
3125,3,1
3124,4,0
3123,3,0
3122,10,0
3121,1,0
3120,3,0
3119,4,0
3118,4,0
3117,2,0
3116,6,1
3115,3,0
3114,5,0
3113,9,0
3112,7,0
3111,5,0
3110,5,0
3109,3,1
3108,2,0
3107,4,0
3106,1,0
3105,3,0
3104,5,0
3103,2,0
3102,4,1
3101,3,0
3100,5,0
3099,4,0
3098,11,1
3097,4,1
3096,3,0
3095,2,1
3094,2,0
3093,4,0
3092,7,1
3091,9,1
3090,8,0
3089,5,0
3088,15,0
3087,10,0
3086,11,1
3085,3,0
3084,8,0
3083,6,0
3082,2,0
3081,2,0
3080,5,0
3079,2,0
3078,2,0
3077,7,0
3076,4,1
3075,3,1
3074,9,0
3073,5,1
3072,3,0
3071,2,0
3070,5,0
3069,3,1
3068,4,0
3067,3,1
3066,6,0
3065,6,1
3064,2,0
3063,3,0
3062,5,0
3061,7,0
3060,4,0
3059,3,0
3058,8,0
3057,5,0
3056,5,0
3055,6,1
3054,6,1
3053,5,0
3052,4,0
3051,5,1
3050,5,0
3049,6,0
3048,4,0
3047,4,0
3046,8,0
3045,2,1
3044,8,0
3043,6,0
3042,4,1
3041,3,0
3040,7,0
3039,2,0
3038,5,0
3037,9,0
3036,5,0
3035,5,0
3034,7,1
3033,4,0
3032,4,0
3031,4,0
3030,7,0
3029,10,0
3028,6,0
3027,3,0
3026,3,0
3025,4,0
3024,3,0
3023,3,0
3022,7,0
3021,7,0
3020,3,1
3019,1,0
3018,3,0
3017,3,0
3016,3,1
3015,8,0
3014,2,0
3013,2,0
3012,2,1
3011,2,0
3010,2,0
3009,3,0
3008,4,0
3007,5,0
3006,3,0
3005,4,0
